ID,PropertyDetails.ValuationNumber,PropertyDetails.RateAccountID,PropertyDetails.PropertyNumber,PropertyDetails.PropertyAddress,PropertyDetails.Certificate(s)OfTitle,PropertyDetails.RatepayerName(s),PropertyDetails.PostalAddressForThisAssessment,CurrentRates.CurrentRatingYear,CurrentRates.RatingPeriod,CurrentRates.Rateability,CurrentRates.RatingDifferential,CurrentRates.LandUse,CurrentRates.LegalDescription,CurrentRates.AreaInHectares,CurrentRates.ValueOfImprovements(01/07/16),CurrentRates.LandValue(01/07/16),CurrentRates.CapitalValue(01/07/16),CurrentRates.SeparatelyUsedOrInhabitedParts,RatesLevied.ResInstDrainageConnected.Factor,RatesLevied.ResInstDrainageConnected.RateOrCharge,RatesLevied.ResInstDrainageConnected.Amount,RatesLevied.ResInstDrainageCVConnected.Factor,RatesLevied.ResInstDrainageCVConnected.RateOrCharge,RatesLevied.ResInstDrainageCVConnected.Amount,RatesLevied.ResidentialKerbsideRecycling.Factor,RatesLevied.ResidentialKerbsideRecycling.RateOrCharge,RatesLevied.ResidentialKerbsideRecycling.Amount,RatesLevied.FireProtectionWaterRateResInst.Factor,RatesLevied.FireProtectionWaterRateResInst.RateOrCharge,RatesLevied.FireProtectionWaterRateResInst.Amount,RatesBreakdown.OtherTargetedRates.GrossGeneralRate,RatesBreakdown.OtherTargetedRates.NetGeneralRate,RatesBreakdown.ResInstDrainageConnected.GrossGeneralRate,RatesBreakdown.ResInstDrainageConnected.NetGeneralRate,RatesBreakdown.ResInstDrainageCVConnected.GrossGeneralRate,RatesBreakdown.ResInstDrainageCVConnected.NetGeneralRate,RatesBreakdown.ResidentialKerbsideRecycling.GrossGeneralRate,RatesBreakdown.ResidentialKerbsideRecycling.NetGeneralRate,RatesBreakdown.FireProtectionWaterRateResInst.GrossGeneralRate,RatesBreakdown.FireProtectionWaterRateResInst.NetGeneralRate,RatesBreakdown.TotalOtherTargetedRates.GrossGeneralRate,RatesBreakdown.TotalOtherTargetedRates.NetGeneralRate,RatesBreakdown.TOTALRATES.GrossGeneralRate,RatesBreakdown.TOTALRATES.NetGeneralRate,FutureRates.FutureRatingYear,FutureRates.FutureRatingPeriod,FutureRates.Rateability,FutureRates.RatingDifferential,FutureRates.LandUse,FutureRates.LegalDescription,FutureRates.AreaInHectares,FutureRates.ValueOfImprovements(01/07/16),FutureRates.LandValue(01/07/16),FutureRates.CapitalValue(01/07/16),FutureRates.SeparatelyUsedOrInhabitedParts
321244,27170-78900,2028795,5028795,18 Cargill Street Dunedin,7B/267,The Salvation Army N Z Trust :,PO Box 6015 Marion Square Wellington 6141,2018,1 Jul 2017 to 30 Jun 2018,Rateable,Area 1 - Residential Institution,Residential Special Accommodation,LOT 2 DP 16378,0.0414,1805000,155000,1960000,1, 1, 408.00, 408.00, 1960000, 0.002201, 4313.96, 1, 66.30, 66.30, 1960000, 0.000604, 1183.84, null, null, 408.00, 408.00, 4313.96, 4313.96, 66.30, 66.30, 1183.84, 1183.84, 5972.10, 5972.10, 5972.10, 5972.10,2019,1 Jul 2018 to 30 Jun 2019,Rateable,Area 1 - Residential Institution,Residential Special Accommodation,LOT 2 DP 16378,0.0414,1805000,155000,1960000,1
